No.,CityName,AQIValue,PollutionLevel
72,Gummidipoondi,112,Moderate
73,Gurugram,214,Poor
74,Guwahati,88,Satisfactory
75,Gwalior,137,Moderate
76,Hajipur,190,Moderate
77,Haldia,42,Good
78,Hanumangarh,179,Moderate
79,Hapur,87,Satisfactory
80,Haveri,53,Satisfactory
81,Howrah,57,Satisfactory
82,Hubballi,80,Satisfactory
83,Hyderabad,94,Satisfactory
84,Imphal,84,Satisfactory
85,Indore,52,Satisfactory
86,Jabalpur,82,Satisfactory
87,Jaipur,88,Satisfactory
88,Jalandhar,91,Satisfactory
89,Jhalawar,72,Satisfactory
90,Jhansi,138,Moderate
91,Jind,153,Moderate
92,Jodhpur,96,Satisfactory
93,Jorapokhar,143,Moderate
94,Kadapa,43,Good
95,Kaithal,157,Moderate
96,Kalaburgi,59,Satisfactory
97,Kalyan,90,Satisfactory
98,Kanchipuram,65,Satisfactory
99,Kanpur,87,Satisfactory
100,Karauli,41,Good
101,Katihar,170,Moderate
102,Katni,65,Satisfactory
103,Khanna,121,Moderate
104,Khurja,92,Satisfactory
105,Kishanganj,120,Moderate
106,Kohima,82,Satisfactory
107,Kolhapur,66,Satisfactory
108,Kolkata,56,Satisfactory
109,Kollam,69,Satisfactory
110,Koppal,70,Satisfactory
111,Korba,80,Satisfactory
112,Kota,83,Satisfactory
113,Kurukshetra,139,Moderate
114,Lucknow,109,Moderate
115,Ludhiana,202,Poor
116,MandiGobindgarh,155,Moderate
117,Mandikhera,98,Satisfactory
118,Manesar,167,Moderate
119,Manguraha,196,Moderate
120,Meerut,187,Moderate
121,Milupara,58,Satisfactory
122,Moradabad,115,Moderate
123,Motihari,118,Moderate
124,Mumbai,81,Satisfactory
125,Munger,233,Poor
126,Muzaffarnagar,190,Moderate
127,Muzaffarpur,267,Poor
128,Mysuru,46,Good
129,Nagaon,90,Satisfactory
130,Nagpur,43,Good
131,Nalbari,165,Moderate
132,Nandesari,47,Good
133,Nashik,61,Satisfactory
134,NaviMumbai,100,Satisfactory
135,Nayagarh,126,Moderate
136,Noida,193,Moderate
137,Pali,72,Satisfactory
138,Palwal,100,Satisfactory
139,Panchkula,105,Moderate
140,Panipat,150,Moderate
141,Patiala,97,Satisfactory
142,Patna,214,Poor
143,Pithampur,57,Satisfactory
144,Pratapgarh,75,Satisfactory
145,Prayagraj,54,Satisfactory
146,Puducherry,51,Satisfactory
147,Pune,114,Moderate
148,Purnia,112,Moderate
149,Raichur,64,Satisfactory
150,Raipur,76,Satisfactory
151,Rairangpur,70,Satisfactory
152,Rajamahendravaram,70,Satisfactory
153,Rajgir,102,Moderate
154,Rajsamand,51,Satisfactory
155,Ramanagara,62,Satisfactory
156,Ratlam,67,Satisfactory
157,Rishikesh,56,Satisfactory
158,Rohtak,146,Moderate
159,Rourkela,105,Moderate
160,Sagar,107,Moderate
161,Saharsa,188,Moderate
162,Samastipur,282,Poor
163,Satna,60,Satisfactory
164,SawaiMadhopur,82,Satisfactory
165,Shillong,70,Satisfactory
166,Shivamogga,35,Good
167,Sikar,124,Moderate
168,Silchar,42,Good
169,Siliguri,68,Satisfactory
170,Singrauli,91,Satisfactory
171,Sirsa,140,Moderate
172,Sivasagar,34,Good
173,Siwan,214,Poor
174,Solapur,114,Moderate
175,SriGanganagar,297,Poor
176,Suakati,69,Satisfactory
177,Talcher,64,Satisfactory
178,Tensa,61,Satisfactory
179,Thane,111,Moderate
180,Thiruvananthapuram,48,Good
181,Thoothukudi,35,Good
182,Thrissur,64,Satisfactory
183,Tirupati,110,Moderate
184,Tirupur,35,Good
185,Tonk,97,Satisfactory
186,Tumakuru,112,Moderate
187,Tumidih,45,Good
188,Udaipur,82,Satisfactory
189,Ujjain,73,Satisfactory
190,Vapi,72,Satisfactory
191,Varanasi,56,Satisfactory
192,Vatva,117,Moderate
193,Vijayapura,46,Good
194,Visakhapatnam,113,Moderate
195,Vrindavan,162,Moderate
196,Yadgir,55,Satisfactory
197,Yamunanagar,122,Moderate


