Country ISO3,Year,Indicator Code,Value
#country+code,#date+year,#indicator+code,#indicator+value+num
IND,1966,SP.DYN.LE00.IN,45.333
IND,1965,SP.DYN.LE00.IN,44.98
IND,1964,SP.DYN.LE00.IN,46.184
IND,1963,SP.DYN.LE00.IN,45.936
IND,1962,SP.DYN.LE00.IN,45.659
IND,1961,SP.DYN.LE00.IN,45.398
IND,1960,SP.DYN.LE00.IN,45.218
IND,2021,SP.POP.TOTL,1407563842
IND,2020,SP.POP.TOTL,1396387127
IND,2019,SP.POP.TOTL,1383112050
IND,2018,SP.POP.TOTL,1369003306
IND,2017,SP.POP.TOTL,1354195680
IND,2016,SP.POP.TOTL,1338636340
IND,2015,SP.POP.TOTL,1322866505
IND,2014,SP.POP.TOTL,1307246509
IND,2013,SP.POP.TOTL,1291132063
IND,2012,SP.POP.TOTL,1274487215
IND,2011,SP.POP.TOTL,1257621191
IND,2010,SP.POP.TOTL,1240613620
IND,2009,SP.POP.TOTL,1223640160
IND,2008,SP.POP.TOTL,1206734806
IND,2007,SP.POP.TOTL,1189691809
IND,2006,SP.POP.TOTL,1172373788
IND,2005,SP.POP.TOTL,1154638713
IND,2004,SP.POP.TOTL,1136264583
IND,2003,SP.POP.TOTL,1117415123
IND,2002,SP.POP.TOTL,1098313039
IND,2001,SP.POP.TOTL,1078970907
IND,2000,SP.POP.TOTL,1059633675
IND,1999,SP.POP.TOTL,1040500054
IND,1998,SP.POP.TOTL,1021434576
IND,1997,SP.POP.TOTL,1002335230
IND,1996,SP.POP.TOTL,983281218
IND,1995,SP.POP.TOTL,964279129
IND,1994,SP.POP.TOTL,945261958
IND,1993,SP.POP.TOTL,926351297
IND,1992,SP.POP.TOTL,907574049
IND,1991,SP.POP.TOTL,888941756
IND,1990,SP.POP.TOTL,870452165
IND,1989,SP.POP.TOTL,852012673
IND,1988,SP.POP.TOTL,833729681
IND,1987,SP.POP.TOTL,815716125
IND,1986,SP.POP.TOTL,797878993
IND,1985,SP.POP.TOTL,780242084
IND,1984,SP.POP.TOTL,762895156
IND,1983,SP.POP.TOTL,745826546
IND,1982,SP.POP.TOTL,729169466
IND,1981,SP.POP.TOTL,712869298
IND,1980,SP.POP.TOTL,696828385
IND,1979,SP.POP.TOTL,681248383
IND,1978,SP.POP.TOTL,666267760
IND,1977,SP.POP.TOTL,651685628
IND,1976,SP.POP.TOTL,637451448
IND,1975,SP.POP.TOTL,623524219
IND,1974,SP.POP.TOTL,609721951
IND,1973,SP.POP.TOTL,596107483
IND,1972,SP.POP.TOTL,582837973
IND,1971,SP.POP.TOTL,569999178
IND,1970,SP.POP.TOTL,557501301
IND,1969,SP.POP.TOTL,545314670
IND,1968,SP.POP.TOTL,533431909
IND,1967,SP.POP.TOTL,521987069
IND,1966,SP.POP.TOTL,510992617
IND,1965,SP.POP.TOTL,500114346
IND,1964,SP.POP.TOTL,489059309
IND,1963,SP.POP.TOTL,477933619
IND,1962,SP.POP.TOTL,467024193
IND,1961,SP.POP.TOTL,456351876
IND,1960,SP.POP.TOTL,445954579
IND,2021,SP.POP.TOTL,1407563842
IND,2020,SP.POP.TOTL,1396387127
IND,2019,SP.POP.TOTL,1383112050
IND,2018,SP.POP.TOTL,1369003306
IND,2017,SP.POP.TOTL,1354195680
IND,2016,SP.POP.TOTL,1338636340
IND,2015,SP.POP.TOTL,1322866505
IND,2014,SP.POP.TOTL,1307246509
IND,2013,SP.POP.TOTL,1291132063
IND,2012,SP.POP.TOTL,1274487215
IND,2011,SP.POP.TOTL,1257621191
IND,2010,SP.POP.TOTL,1240613620
IND,2009,SP.POP.TOTL,1223640160
IND,2008,SP.POP.TOTL,1206734806
IND,2007,SP.POP.TOTL,1189691809
IND,2006,SP.POP.TOTL,1172373788
IND,2005,SP.POP.TOTL,1154638713
IND,2004,SP.POP.TOTL,1136264583
IND,2003,SP.POP.TOTL,1117415123
IND,2002,SP.POP.TOTL,1098313039
IND,2001,SP.POP.TOTL,1078970907
IND,2000,SP.POP.TOTL,1059633675
IND,1999,SP.POP.TOTL,1040500054
IND,1998,SP.POP.TOTL,1021434576
IND,1997,SP.POP.TOTL,1002335230
IND,1996,SP.POP.TOTL,983281218
IND,1995,SP.POP.TOTL,964279129
IND,1994,SP.POP.TOTL,945261958
IND,1993,SP.POP.TOTL,926351297
IND,1992,SP.POP.TOTL,907574049
IND,1991,SP.POP.TOTL,888941756
IND,1990,SP.POP.TOTL,870452165
IND,1989,SP.POP.TOTL,852012673
IND,1988,SP.POP.TOTL,833729681
IND,1987,SP.POP.TOTL,815716125
IND,1986,SP.POP.TOTL,797878993
IND,1985,SP.POP.TOTL,780242084
IND,1984,SP.POP.TOTL,762895156
IND,1983,SP.POP.TOTL,745826546
IND,1982,SP.POP.TOTL,729169466
IND,1981,SP.POP.TOTL,712869298
IND,1980,SP.POP.TOTL,696828385
IND,1979,SP.POP.TOTL,681248383
IND,1978,SP.POP.TOTL,666267760
IND,1977,SP.POP.TOTL,651685628
IND,1976,SP.POP.TOTL,637451448
IND,1975,SP.POP.TOTL,623524219
IND,1974,SP.POP.TOTL,609721951
IND,1973,SP.POP.TOTL,596107483
IND,1972,SP.POP.TOTL,582837973
IND,1971,SP.POP.TOTL,569999178
IND,1970,SP.POP.TOTL,557501301
IND,1969,SP.POP.TOTL,545314670
IND,1968,SP.POP.TOTL,533431909
IND,1967,SP.POP.TOTL,521987069
IND,1966,SP.POP.TOTL,510992617
IND,1965,SP.POP.TOTL,500114346
IND,1964,SP.POP.TOTL,489059309
IND,1963,SP.POP.TOTL,477933619
IND,1962,SP.POP.TOTL,467024193
IND,1961,SP.POP.TOTL,456351876
IND,1960,SP.POP.TOTL,445954579
